location_name,lat,long,count
মেহেরপুর গাংনী,23.820651899999998,88.74218309999998,199
মেহেরপুর মেহেরপুর সদর,23.781239000000003,88.6530753,254
মেহেরপুর মুজিবনগর,23.646846,88.59276080000001,63
বরগুনা বরগুনা সদর,22.1191492,90.0933686,656
বরগুনা পাথরঘাটা,22.071474,89.9440061,346
বরগুনা আমতলী,22.133909399999997,90.2361929,343
বরগুনা বেতাগী,22.4141607,90.1658856,302
বরগুনা বামনা,22.274155,90.06533409999999,97
বরগুনা তালতলি,22.0237385,90.1307797,1
ভোলা ভোলা সদর,22.690180899999998,90.6204165,812
ভোলা মনপুরা,22.1998595,90.95339840000001,257
ভোলা লালমোহন,22.3081057,90.7722974,169
ভোলা দৌলতখান,22.6051091,90.7413661,68
ভোলা বোরহান উদ্দিন,22.475251500000002,90.71527490000001,14
ভোলা তজুমদ্দিন,22.4179785,90.8508345,65
পঞ্চগড় পঞ্চগড়,26.335376,88.551698,11803
পঞ্চগড় আটোয়ারী,26.2454538,88.4210006,59
পঞ্চগড় দেবীগঞ্জ,26.1067465,88.7301525,89
পঞ্চগড় বোদা,26.2474396,88.61448390000001,66
পঞ্চগড় তেতুলিয়া,26.517006899999995,88.4306955,23
সাতক্ষীরা সাতক্ষীরা সদর,22.7361633,89.0370477,988
সাতক্ষীরা তালা,22.7609333,89.20867729999998,307
সাতক্ষীরা কালিগঞ্জ,22.4740824,89.0561532,160
সাতক্ষীরা কলারোয়া,22.8791501,89.0370477,330
সাতক্ষীরা দেবহাটা,22.5809462,88.9892448,77
সাতক্ষীরা শ্যামনগর,21.950167699999998,89.1705998,253
সাতক্ষীরা আশাশুনি,22.5463195,89.18964299999998,230
নোয়াখালী নোয়াখালী,22.824638399999998,91.1017334,5093
নোয়াখালী বেগমগঞ্জ,22.931932800000002,91.0921473,451
নোয়াখালী কোম্পানীগঞ্জ,22.8293515,91.2698475,263
নোয়াখালী সুবর্ণচর,22.6638056,91.09694,2801
নোয়াখালী সেনবাগ,22.972614800000002,91.2313618,834
নোয়াখালী চাটখিল,23.0577929,90.9725085,1384
নোয়াখালী হাতিয়া,22.2824053,91.09694,266
নোয়াখালী সোনাইমুড়ী,23.0509273,91.1113216,137
চুয়াডাঙ্গা চুয়াডাঙ্গা সদর,23.592670000000002,88.8838834,584
চুয়াডাঙ্গা আলমডাঙ্গা,23.7626671,88.94378069999998,237
চুয়াডাঙ্গা জীবননগর,23.4226037,88.82389959999998,139
চুয়াডাঙ্গা দামুড়হুদা,23.615454,88.7493998,253
ঝালকাঠি ঝালকাঠি সদর,22.691245000000002,90.2057108,628
ঝালকাঠি নলছিটি,22.595782699999997,90.2807868,272
ঝালকাঠি কাঠালিয়া,22.4052778,90.0933686,72
খাগড়াছড়ি খাগড়াছড়ি সদর,23.155747199999997,91.9685826,408
খাগড়াছড়ি মাটিরাঙ্গা,23.0407988,91.8733017,127
খাগড়াছড়ি মহালছড়ি,22.931697699999997,92.029768,77
খাগড়াছড়ি রামগড়,22.9675073,91.7733566,92
খাগড়াছড়ি পানছড়ি,23.3024586,91.8977131,55
খাগড়াছড়ি মানিকছড়ি,22.8417234,91.83671,67
খাগড়াছড়ি দিঘীনালা,23.2408468,92.0640687,34
খাগড়াছড়ি লক্ষীছড়ি,22.796168100000003,91.9123664,2
নড়াইল নড়াইল সদর,23.165698199999998,89.4990219,422
নড়াইল লোহাগড়া,23.1675793,89.64399240000002,234
নড়াইল কালিয়া,23.024628699999997,89.64399240000002,113
সিলেট সিলেট সদর,24.9644467,91.8123324,1349
সিলেট বিশ্বনাথ,24.8230038,91.7344155,344
সিলেট দক্ষিণ সুরমা,24.8211233,91.8903882,260
সিলেট বিয়ানীবাজার,24.8219613,92.1585314,222
সিলেট কোম্পানীগঞ্জ,25.0881669,91.7550986,91
সিলেট জৈন্তাপুর,25.134900299999998,92.12230179999999,155
সিলেট গোলাপগঞ্জ,24.8580629,92.0150758,116
সিলেট কানাইঘাট,25.0088198,92.2556543,171
সিলেট জকিগঞ্জ,24.8781208,92.3677887,191
সিলেট বালাগঞ্জ,24.680128,91.7733566,81
সিলেট গোয়াইনঘাট,25.1047674,91.9685826,162
সিলেট ফেঞ্চুগঞ্জ,24.6894503,91.9783666,63
চাঁপাইনবাবগঞ্জ চাঁপাইনবাবগঞ্জ সদর,24.5877272,88.28440450000001,1201
চাঁপাইনবাবগঞ্জ শিবগঞ্জ,24.683747600000004,88.15719349999998,339
চাঁপাইনবাবগঞ্জ নাচোল,24.732660199999998,88.41372790000001,51
চাঁপাইনবাবগঞ্জ গোমস্তাপুর,24.8717677,88.38219889999998,102
চাঁপাইনবাবগঞ্জ ভোলাহাট,24.9169992,88.1876676,52
নেত্রকোণা নেত্রকোণা সদর,24.8550453,90.71527490000001,88
নেত্রকোণা কেন্দুয়া,24.6883687,90.810357,41
নেত্রকোণা দুর্গাপুর,25.1132727,90.6749327,16
নেত্রকোণা মদন,24.687472500000002,90.9629523,7
নেত্রকোণা বারহাট্টা,24.9253329,90.8865834,25
নেত্রকোণা আটপাড়া,24.809776100000004,90.8603645,12
নেত্রকোণা খালিয়াজুরী,24.689261,91.1329034,2
নেত্রকোণা কলমাকান্দা,25.0679118,90.84845240000001,29
নেত্রকোণা মোহনগঞ্জ,24.8294156,91.0394635,11
চাঁদপুর চাঁদপুর সদর,23.2320991,90.663075,607
চাঁদপুর মতলব,23.4286824,90.6393702,195
চাঁদপুর হাজীগঞ্জ,23.2520414,90.8508345,229
চাঁদপুর কচুয়া,23.341144,90.8889678,122
চাঁদপুর শাহরাস্তি,23.2306433,90.9486223,132
চাঁদপুর ফরিদগঞ্জ,23.1274882,90.7509045,292
চাঁদপুর হাইমচর,23.0594434,90.6488505,73
ঠাকুরগাঁও ঠাকুরগাঁও সদর,26.0802867,88.4403883,602
ঠাকুরগাঁও রাণীশংকৈল,25.8920465,88.2582857,49
ঠাকুরগাঁও হরিপুর,25.8640905,88.14865700000001,55
ঠাকুরগাঁও পীরগঞ্জ,25.8191232,88.3433623,113
ঠাকুরগাঁও বালিয়াডাঙ্গী,26.1019329,88.2655845,94
রাজশাহী পুঠিয়া,24.4010724,88.8455037,326
রাজশাহী দুর্গাপুর,24.4479933,88.7686382,277
রাজশাহী বাঘা,24.2109221,88.8455037,263
রাজশাহী বাগমারা,24.590836,88.8070886,365
রাজশাহী পবা,24.4350479,88.64343079999998,218
রাজশাহী চারঘাট,24.278530800000002,88.75180499999998,149
রাজশাহী গোদাগাড়ী,24.468737899999997,88.4403883,351
রাজশাহী তানোর,24.6359657,88.53719579999999,250
রাজশাহী মোহনপুর,24.544857999999998,88.63619589999998,233
লক্ষ্মীপুর লক্ষ্মীপুর সদর,22.9511825,90.8675134,1874
লক্ষ্মীপুর রায়পুর,22.9758497,90.6962853,326
লক্ষ্মীপুর কমলনগর,22.7844742,90.84845240000001,600
লক্ষ্মীপুর রামগঞ্জ,23.1178544,90.8865834,224
লক্ষ্মীপুর রামগতি,22.6529135,90.9342973,228
জামালপুর জামালপুর সদর,24.8567435,90.03732009999999,671
জামালপুর ইসলামপুর,25.070124800000002,89.7567693,134
জামালপুর দেওয়ানগঞ্জ,25.2124303,89.7567693,127
জামালপুর সরিষাবাড়ী,24.7669433,89.8409152,237
জামালপুর বকশীগঞ্জ,25.184410999999997,89.86805059999998,130
জামালপুর মেলান্দহ,24.98125,89.82708939999998,158
জামালপুর মাদারগঞ্জ,24.8802883,89.7567693,83
কিশোরগঞ্জ কিশোরগঞ্জ সদর,24.4034905,90.7722974,630
কিশোরগঞ্জ পাকুন্দিয়া,24.3087845,90.6962853,197
কিশোরগঞ্জ ইটনা,24.544191899999998,91.0777723,37
কিশোরগঞ্জ মিঠামইন,24.419558300000002,91.06340240000002,41
কিশোরগঞ্জ ভৈরব,24.0441592,90.9856518,374
কিশোরগঞ্জ বাজিতপুর,24.2122461,90.9629523,372
কিশোরগঞ্জ হোসেনপুর,24.4174091,90.6547768,84
কিশোরগঞ্জ করিমগঞ্জ,24.4503945,90.8865834,137
কিশোরগঞ্জ তাড়াইল,24.5452025,90.9247501,67
কিশোরগঞ্জ নিকলী,24.3548728,90.9629523,143
কিশোরগঞ্জ কুলিয়ারচর,24.1532092,90.89612170000001,84
কিশোরগঞ্জ কটিয়াদী,24.245907100000004,90.7937015,411
কিশোরগঞ্জ অষ্টগ্রাম,24.2795348,91.11851429999999,63
নওগাঁ নওগাঁ সদর,24.7813896,88.8838834,668
নওগাঁ বদলগাছী,24.968485,88.9102489,34
নওগাঁ আত্রাই,24.5924732,89.0370477,115
নওগাঁ সাপাহার,25.1341109,88.51785179999999,98
নওগাঁ পোরশা,25.0153328,88.49849909999998,26
নওগাঁ মহাদেবপুর,24.9197919,88.75180499999998,97
নওগাঁ মান্দা,24.7565926,88.7493998,239
নওগাঁ ধামইরহাট,25.150396100000002,88.85150279999998,97
নওগাঁ নিয়ামতপুর,24.8258922,88.53719579999999,67
নওগাঁ রাণীনগর,24.7284859,88.95574979999998,70
নওগাঁ পত্নিতলা,25.064922,88.7301525,7
সুনামগঞ্জ সুনামগঞ্জ সদর,25.016452800000003,91.3855161,580
সুনামগঞ্জ দক্ষিণ সুনামগঞ্জ,24.9211898,91.4241426,381
সুনামগঞ্জ দিরাই,24.7552333,91.40482490000001,161
সুনামগঞ্জ ধর্মপাশা,24.8993243,91.0119509,52
সুনামগঞ্জ শাল্লা,24.6704225,91.26262870000001,74
সুনামগঞ্জ তাহিরপুর,25.099048899999996,91.1755002,252
সুনামগঞ্জ জামালগঞ্জ,24.970664399999997,91.1929114,94
সুনামগঞ্জ জগন্নাথপুর,24.7537103,91.5596117,183
সুনামগঞ্জ ছাতক,24.9427401,91.637215,195
সুনামগঞ্জ বিশ্বম্ভরপুর,25.0987573,91.299939,108
সুনামগঞ্জ দোয়ারাবাজার,25.109403,91.5789994,57
ফেনী ফেনী সদর,22.9710093,91.4241426,1598
ফেনী সোনাগাজী,22.876047699999997,91.3855161,850
ফেনী দাগনভূঞা,22.9720014,91.3083685,297
ফেনী ছাগলনাইয়া,23.0386278,91.5184418,145
ফেনী পরশুরাম,23.209212100000002,91.4241426,86
ফেনী ফুলগাজী,23.1139399,91.4241426,189
পিরোজপুর পিরোজপুর সদর,22.5960257,89.98134449999999,807
পিরোজপুর ভান্ডারিয়া,22.4410669,90.0093266,210
পিরোজপুর নাজিরপুর,22.7867163,89.98134449999999,284
পিরোজপুর কাউখালী,22.6079392,90.04665589999998,115
পিরোজপুর নেছারাবাদ,22.744964399999997,90.1167463,77
পিরোজপুর জিয়ানগর,22.4857641,89.9603461,116
পিরোজপুর মঠবাড়ীয়া,22.2920455,89.95801230000001,5
ঢাকা ঢাকা,23.8820139,90.2807868,30645
ঢাকা সাভার,23.8820139,90.2807868,1745
ঢাকা দোহার,23.6181867,90.1196695,92
ঢাকা নবাবগঞ্জ,23.6917874,90.1682271,167
ঢাকা ধামরাই,23.905949399999997,90.18696440000001,416
ঢাকা কেরাণীগঞ্জ,23.7033938,90.3465971,13
গাইবান্ধা গাইবান্ধা সদর,25.3542429,89.5686271,890
গাইবান্ধা সুন্দরগঞ্জ,25.5643622,89.5190902,301
গাইবান্ধা গোবিন্দগঞ্জ,25.1404178,89.436391,409
গাইবান্ধা পলাশবাড়ী,25.2706473,89.389057,242
গাইবান্ধা ফুলছড়ি,25.2596237,89.64399240000002,100
গাইবান্ধা সাঘাটা,25.1171412,89.5686271,155
গাইবান্ধা সাদুল্লাপুর,25.3909385,89.46594619999998,107
লালমনিরহাট লালমনিরহাট সদর,25.8748188,89.4553088,579
লালমনিরহাট হাতীবান্ধা,26.1422221,89.13486970000001,247
লালমনিরহাট কালীগঞ্জ,25.9685979,89.2657266,110
লালমনিরহাট আদিতমারী,25.9218264,89.3795835,198
লালমনিরহাট পাটগ্রাম,26.356951199999997,89.00837259999999,155
পাবনা পাবনা সদর,24.0232644,89.2657266,1013
পাবনা ফরিদপুর,24.1667488,89.4553088,322
পাবনা সাঁথিয়া,24.0555192,89.54921259999998,377
পাবনা সুজানগর,23.942152899999996,89.4210136,167
পাবনা বেড়া,24.076563,89.61457,238
পাবনা ঈশ্বরদী,24.070031699999998,89.1134166,415
পাবনা চাটমোহর,24.2136905,89.3037147,223
পাবনা ভাঙ্গুড়া,24.2497923,89.40799729999998,158
পাবনা আটঘরিয়া,24.118212300000003,89.2277026,104
সিরাজগঞ্জ সিরাজগঞ্জ,24.452645899999997,89.68162079999998,2701
সিরাজগঞ্জ কামারখন্দ,24.3931712,89.65340289999997,207
সিরাজগঞ্জ শাহজাদপুর,24.190939999999998,89.5874819,327
সিরাজগঞ্জ উল্লাপাড়া,24.357191600000004,89.5308903,379
সিরাজগঞ্জ রায়গঞ্জ,24.4997791,89.5308903,127
সিরাজগঞ্জ কাজীপুর,24.6902079,89.68162079999998,114
সিরাজগঞ্জ বেলকুচি,24.3101137,89.7192132,221
সিরাজগঞ্জ তাড়াশ,24.4308914,89.37247690000001,395
সিরাজগঞ্জ চৌহালি,24.072394,89.7567693,8
গোপালগঞ্জ গোপালগঞ্জ সদর,23.0488146,89.8879304,476
গোপালগঞ্জ কোটালীপাড়া,23.0488497,90.03732009999999,239
গোপালগঞ্জ মুকসুদপুর,23.2632379,89.9066314,110
গোপালগঞ্জ কাশিয়ানী,23.1678457,89.7942892,161
গোপালগঞ্জ টুংগীপাড়া,22.9073374,89.89845079999998,0
ঝিনাইদহ ঝিনাইদহ সদর,23.499124,89.15154759999999,768
ঝিনাইদহ কালীগঞ্জ,23.356251800000003,89.15154759999999,407
ঝিনাইদহ হরিণাকুন্ডু,23.6415283,89.0752499,45
ঝিনাইদহ শৈলকুপা,23.684082800000002,89.24196579999999,283
ঝিনাইদহ কোটচাঁদপুর,23.407528699999997,89.01195809999999,84
ঝিনাইদহ মহেশপুর,23.3303492,88.8263006,143
মাগুরা মাগুরা সদর,23.452716,89.41746409999998,394
মাগুরা শালিখা,23.3571618,89.341667,67
মাগুরা শ্রীপুর,23.595571399999997,89.41746409999998,114
মাগুরা মহম্মদপুর,23.4055777,89.5686271,80
কুমিল্লা কুমিল্লা সদর,23.4613841,91.1640968,1072
কুমিল্লা চান্দিনা,23.489248100000005,91.0083637,244
কুমিল্লা চৌদ্দগ্রাম,23.3057897,91.2698475,311
কুমিল্লা মুরাদনগর,23.7128182,90.9438468,336
কুমিল্লা নাঙ্গলকোট,23.1694062,91.1977158,152
কুমিল্লা বুড়িচং,23.5450599,91.1161166,158
কুমিল্লা লাকসাম,23.2116858,91.1161166,303
কুমিল্লা দাউদকান্দি,23.499517899999997,90.7722974,389
কুমিল্লা সদর দক্ষিণ,23.3066766,91.1544963,398
কুমিল্লা দেবিদ্বার,23.593449,91.0011902,164
কুমিল্লা হোমনা,23.6824728,90.7832908,148
কুমিল্লা মনোহরগঞ্জ,23.1166708,91.0777723,81
কুমিল্লা তিতাস,23.5947484,90.7722974,170
কুমিল্লা ব্রাহ্মণপাড়া,23.6225266,91.1017334,55
কুমিল্লা মেঘনা,23.6248412,90.7010319,114
কুমিল্লা বরুড়া,23.355106399999997,91.0394635,115
নীলফামারী নীলফামারী সদর,25.9893628,88.8263006,403
নীলফামারী সৈয়দপুর,25.7829542,88.8982666,292
নীলফামারী ডোমার,26.154661899999997,88.8070886,116
নীলফামারী কিশোরগঞ্জ,25.9202129,89.0752499,136
নীলফামারী জলঢাকা,26.0196636,89.01659120000001,106
নীলফামারী ডিমলা,26.143960800000002,88.9509626,161
ব্রাহ্মণবাড়িয়া ব্রাহ্মণবাড়িয়া সদর,23.9258247,91.1161166,1567
ব্রাহ্মণবাড়িয়া আশুগঞ্জ,24.0334642,91.02989180000002,146
ব্রাহ্মণবাড়িয়া নাসিরনগর,24.1870015,91.1736994,242
ব্রাহ্মণবাড়িয়া সরাইল,24.074517899999996,91.1113216,190
ব্রাহ্মণবাড়িয়া আখাউড়া,23.8686193,91.2097291,315
ব্রাহ্মণবাড়িয়া কসবা,23.783070000000002,91.1161166,229
ব্রাহ্মণবাড়িয়া নবীনগর,23.8882098,90.9605637,464
ব্রাহ্মণবাড়িয়া বাঞ্ছারামপুর,23.7849672,90.810357,117
