location_name,lat,long,count
ব্রাহ্মণবাড়িয়া বিজয়নগর,24.0141859,91.2265536,109
বান্দরবান বান্দরবান সদর,22.2468484,92.24334870000001,323
বান্দরবান রুমা,21.981000199999997,92.4999918,23
বান্দরবান লামা,21.793747399999997,92.26303929999999,160
বান্দরবান আলীকদম,21.6530087,92.3147677,43
বান্দরবান নাইক্ষ্যংছড়ি,21.426948100000004,92.1757278,106
বান্দরবান রোয়াংছড়ি,22.197522,92.3616203,58
বান্দরবান থানচি,21.821096100000002,92.435696,18
ময়মনসিংহ ময়মনসিংহ সদর,24.7851062,90.35600759999998,893
ময়মনসিংহ ত্রিশাল,24.5712183,90.4125181,187
ময়মনসিংহ গৌরীপুর,24.736913,90.58253590000001,150
ময়মনসিংহ গফরগাঁও,24.4571847,90.54869620000001,224
ময়মনসিংহ ফুলবাড়ীয়া,24.571553299999998,90.2620042,44
ময়মনসিংহ ভালুকা,24.3813087,90.33718890000002,412
ময়মনসিংহ নান্দাইল,24.5687223,90.69035290000001,203
ময়মনসিংহ ধোবাউড়া,25.1169036,90.50688240000001,33
ময়মনসিংহ হালুয়াঘাট,25.117340300000002,90.35600759999998,61
ময়মনসিংহ ফুলপুর,24.9750789,90.3183792,71
ময়মনসিংহ তারাকান্দা,24.8559556,90.4879916,86
ময়মনসিংহ ঈশ্বরগঞ্জ,24.6923421,90.5943697,161
ময়মনসিংহ মুক্তাগাছা,24.7660178,90.2561365,146
দিনাজপুর দিনাজপুর সদর,25.585623899999998,88.6530753,671
দিনাজপুর বিরল,25.6318682,88.53719579999999,185
দিনাজপুর বোচাগঞ্জ,25.7997217,88.46218909999997,21
দিনাজপুর বীরগঞ্জ,25.8934484,88.6723578,202
দিনাজপুর নবাবগঞ্জ,25.3996126,89.1134166,115
দিনাজপুর বিরামপুর,25.386836,88.9701082,100
দিনাজপুর পার্বতীপুর,25.6543901,88.9162387,295
দিনাজপুর হাকিমপুর,25.292669,89.0657027,78
দিনাজপুর কাহারোল,25.8215744,88.57585739999998,68
দিনাজপুর চিরিরবন্দর,25.650337300000004,88.7770522,89
দিনাজপুর ফুলবাড়ী,25.4454443,88.8838834,171
দিনাজপুর খানসামা,25.870639699999998,88.7686382,49
দিনাজপুর ঘোড়াঘাট,25.30525,89.18964299999998,46
নরসিংদী নরসিংদী,23.9192671,90.71764920000001,1644
নরসিংদী মনোহরদী,24.1659585,90.7342734,117
নরসিংদী পলাশ,23.9641782,90.6488505,223
নরসিংদী শিবপুর,24.0230785,90.7722974,364
নরসিংদী রায়পুরা,23.974889899999997,90.8865834,189
নরসিংদী বেলাবো,24.082190399999998,90.8389252,107
হবিগঞ্জ হবিগঞ্জ সদর,24.3512631,91.4241426,890
হবিগঞ্জ লাখাই,24.3050924,91.2698475,131
হবিগঞ্জ মাধবপুর,24.0998223,91.29632690000001,356
হবিগঞ্জ চুনারুঘাট,24.184329199999997,91.48214820000001,283
হবিগঞ্জ বানিয়াচং,24.5063217,91.35656920000001,276
হবিগঞ্জ নবীগঞ্জ,24.567188,91.51360090000001,303
হবিগঞ্জ আজমিরীগঞ্জ,24.5489217,91.2361706,52
হবিগঞ্জ বাহুবল,24.3412478,91.53781090000001,202
কুষ্টিয়া দৌলতপুর,24.020688699999997,88.8455037,340
কুষ্টিয়া ভেড়ামারা,24.0693285,88.99880979999998,116
কুষ্টিয়া কুষ্টিয়া সদর,23.831919199999998,89.0752499,581
কুষ্টিয়া মিরপুর,23.9414957,89.0012007,386
কুষ্টিয়া কুমারখালী,23.8595814,89.239589,178
কুষ্টিয়া খোকসা,23.797376500000002,89.294221,120
টাঙ্গাইল টাঙ্গাইল সদর,24.262769199999997,89.8692203,1034
টাঙ্গাইল মির্জাপুর,24.1052534,90.10505570000001,547
টাঙ্গাইল বাসাইল,24.233097100000002,90.05132459999999,209
টাঙ্গাইল দেলদুয়ার,24.120143399999996,89.9440061,157
টাঙ্গাইল ঘাটাইল,24.4811953,89.9731798,337
টাঙ্গাইল কালিহাতী,24.3579029,89.9440061,516
টাঙ্গাইল ভুয়াপুর,24.466290899999997,89.87039,12
টাঙ্গাইল নাগরপুর,24.0249585,89.8692203,166
টাঙ্গাইল গোপালপুর,24.5628538,89.92765920000001,255
টাঙ্গাইল ধনবাড়ী,24.690533300000002,89.9440061,289
টাঙ্গাইল মধুপুর,24.611863600000003,90.0314865,901
টাঙ্গাইল সখিপুর,24.2864848,90.18696440000001,90
চট্টগ্রাম চন্দনাইশ,22.248930899999998,92.086133,118
চট্টগ্রাম হাটহাজারী,22.5084634,91.8074586,350
চট্টগ্রাম বোয়ালখালী,22.3791057,91.91725190000001,134
চট্টগ্রাম লোহাগাড়া,22.010086899999997,92.1253854,192
চট্টগ্রাম রাঙ্গুনিয়া,22.4872419,92.086133,217
চট্টগ্রাম পটিয়া,22.298056699999997,91.9685826,208
চট্টগ্রাম বাঁশখালী,21.988429800000002,91.949021,250
চট্টগ্রাম সাতকানিয়া,22.1059284,92.086133,264
চট্টগ্রাম রাউজান,22.5368435,91.9294681,199
চট্টগ্রাম আনোয়ারা,22.2337164,91.8659809,188
চট্টগ্রাম ফটিকছড়ি,22.7537259,91.714958,165
চট্টগ্রাম সন্দ্বীপ,22.49194,91.420891,83
চট্টগ্রাম সীতাকুন্ড,22.551278200000002,91.7052325,62
চট্টগ্রাম মীরসরাই,22.773039,91.5741517,29
খুলনা রূপসা,22.822051199999997,89.6345796,123
খুলনা দিঘলিয়া,22.8813609,89.5308903,45
খুলনা ডুমুরিয়া,22.8572247,89.436391,104
খুলনা তেরখাদা,22.9353223,89.6675144,49
খুলনা ফুলতলা,22.9406641,89.44585099999998,221
খুলনা পাইকগাছা,22.5930919,89.31676490000001,81
খুলনা দাকোপ,22.6012347,89.50728659999999,104
খুলনা কয়রা,22.338229899999998,89.2989681,85
খুলনা বটিয়াঘাটা,22.726360800000002,89.5025641,49
বগুড়া বগুড়া সদর,24.8790417,89.341667,1294
বগুড়া শেরপুর,24.641920300000002,89.41746409999998,451
বগুড়া ধুনট,24.6779694,89.54032790000001,372
বগুড়া কাহালু,24.831216100000002,89.2657266,98
বগুড়া সোনাতলা,25.0101829,89.5025641,80
বগুড়া সারিয়াকান্দি,24.8887731,89.5709844,94
বগুড়া গাবতলী,24.879497100000002,89.4553088,184
বগুড়া শাজাহানপুর,24.7604268,89.3606298,187
বগুড়া শিবগঞ্জ,25.021252,89.3037147,212
বগুড়া আদমদিঘি,24.829925199999998,89.0370477,5
বগুড়া নন্দিগ্রাম,24.6885682,89.2277026,5
বগুড়া দুপচাচিঁয়া,24.848078,89.3729633,0
মৌলভীবাজার মৌলভীবাজার সদর,24.467064,91.714958,762
মৌলভীবাজার শ্রীমঙ্গল,24.3009598,91.6955092,413
মৌলভীবাজার কুলাউড়া,24.525464399999997,92.0346665,420
মৌলভীবাজার কমলগঞ্জ,24.275148,91.8708613,441
মৌলভীবাজার বড়লেখা,24.7219272,92.2039933,230
মৌলভীবাজার জুড়ী,24.5800604,92.16467220000001,134
মৌলভীবাজার রাজনগর,24.5307223,91.8562218,317
গাজীপুর গাজীপুর সদর,24.0245111,90.39367220000001,920
গাজীপুর কালীগঞ্জ,23.9644781,90.5730713,238
গাজীপুর কালিয়াকৈর,24.119897,90.2807868,335
গাজীপুর কাপাসিয়া,24.1666098,90.58253590000001,230
গাজীপুর শ্রীপুর,24.1996574,90.4809098,552
রাঙ্গামাটি রাঙ্গামাটি সদর,22.6527331,92.1843285,125
রাঙ্গামাটি কাপ্তাই,22.494382199999997,92.2212071,33
রাঙ্গামাটি লংগদু,22.9385888,92.1843285,27
রাঙ্গামাটি কাউখালী,22.631686300000002,91.9685826,15
রাঙ্গামাটি নানিয়ারচর,22.862167000000003,92.11066170000001,20
রাঙ্গামাটি বরকল,22.7251557,92.3795109,10
রাঙ্গামাটি বিলাইছড়ি,22.3622596,92.4999918,16
রাঙ্গামাটি বাঘাইছড়ি,23.4618422,92.2236667,31
রাঙ্গামাটি রাজস্থলী,22.3892808,92.28273840000001,5
রাঙ্গামাটি জুরাছড়ি,22.6708223,92.3788939,7
রংপুর রংপুর সদর,25.731814399999998,89.2277026,747
রংপুর মিঠাপুকুর,25.6137326,89.28472510000002,156
রংপুর পীরগঞ্জ,25.4362185,89.3132061,204
রংপুর বদরগঞ্জ,25.6539681,89.07047659999998,265
রংপুর তারাগঞ্জ,25.7780177,89.0370477,69
রংপুর কাউনিয়া,25.7741665,89.43166009999999,111
রংপুর গংগাচড়া,25.873791600000004,89.2277026,6
রংপুর পীরগাছা,25.6853487,89.41746409999998,107
শেরপুর শেরপুর সদর,25.022872399999997,90.01865550000001,740
শেরপুর নালিতাবাড়ী,25.1413667,90.18696440000001,372
শেরপুর নকলা,24.975276100000002,90.2057108,148
শেরপুর ঝিনাইগাতী,25.1859383,90.06299890000001,289
শেরপুর শ্রীবরদী,25.147401000000002,89.93933630000001,139
যশোর যশোর সদর,23.1660967,89.2277026,873
যশোর চৌগাছা,23.260329300000002,89.0370477,142
যশোর মণিরামপুর,23.0231532,89.2277026,149
যশোর কেশবপুর,22.8801843,89.2277026,158
যশোর অভয়নগর,23.0238177,89.3795835,136
যশোর বাঘারপাড়া,23.2142538,89.341667,98
যশোর ঝিকরগাছা,23.0999066,89.0991083,108
যশোর শার্শা,23.0513819,88.95574979999998,478
জয়পুরহাট জয়পুরহাট সদর,25.114655300000003,89.0370477,278
জয়পুরহাট কালাই,25.0800353,89.19916119999998,81
জয়পুরহাট আক্কেলপুর,24.924861800000002,89.0370477,123
জয়পুরহাট ক্ষেতলাল,25.0380091,89.10864769999998,51
জয়পুরহাট পাঁচবিবি,25.2097532,89.0752499,154
নাটোর নাটোর সদর,24.4021576,88.99880979999998,473
নাটোর বড়াইগ্রাম,24.284137,89.1324866,214
নাটোর গুরুদাসপুর,24.3561454,89.2657266,109
নাটোর সিংড়া,24.4742657,89.1324866,183
নাটোর লালপুর,24.211745899999997,88.96053649999998,116
নাটোর বাগাতিপাড়া,24.30709,88.99880979999998,116
মাদারীপুর শিবচর,23.358448499999998,90.1682271,262
মাদারীপুর মাদারীপুর সদর,23.2155345,90.1682271,1060
মাদারীপুর রাজৈর,23.2066833,90.04899019999998,204
মাদারীপুর কালকিনি,23.075497,90.2268113,359
শরীয়তপুর গোসাইরহাট,23.0988395,90.4525954,68
শরীয়তপুর ভেদরগঞ্জ,23.2148117,90.50688240000001,185
শরীয়তপুর ডামুড্যা,23.1316824,90.4219444,72
শরীয়তপুর জাজিরা,23.331503899999998,90.3246455,165
শরীয়তপুর নড়িয়া,23.2626763,90.4313729,239
শরীয়তপুর শরিয়তপুর সদর,23.215303600000002,90.3183792,4
রাজবাড়ী রাজবাড়ী সদর,23.7153155,89.66281109999998,507
রাজবাড়ী পাংশা,23.7800218,89.41273100000001,172
রাজবাড়ী বালিয়াকান্দি,23.6436735,89.5686271,211
রাজবাড়ী গোয়ালন্দ,23.7392921,89.7567693,155
রাজবাড়ী কালুখালী,23.7621046,89.4993818,79
কুড়িগ্রাম কুড়িগ্রাম সদর,25.8281684,89.68162079999998,546
কুড়িগ্রাম উলিপুর,25.6564202,89.62045619999998,135
কুড়িগ্রাম ফুলবাড়ী,25.9490674,89.5521217,134
কুড়িগ্রাম রৌমারী,25.5916955,89.83177289999998,151
কুড়িগ্রাম চিলমারী,25.5810414,89.66163519999998,73
কুড়িগ্রাম রাজারহাট,25.7804348,89.5308903,127
কুড়িগ্রাম নাগেশ্বরী,25.970247,89.7567693,134
কুড়িগ্রাম চর রাজিবপুর,25.461323899999996,89.7661527,4
কুড়িগ্রাম ভুরুঙ্গামারী,26.1119582,89.68162079999998,54
মুন্সিগঞ্জ মুন্সিগঞ্জ সদর,23.5004745,90.5446912,84
মুন্সিগঞ্জ শ্রীনগর,23.548789499999998,90.2807868,42
মুন্সিগঞ্জ সিরাজদিখান,23.596161600000002,90.39367220000001,38
মুন্সিগঞ্জ লৌহজং,23.4743053,90.3207299,67
মুন্সিগঞ্জ গজারিয়া,23.547811199999998,90.6204165,44
মুন্সিগঞ্জ টংগীবাড়ি,23.5096549,90.4667501,1
নারায়ণগঞ্জ আড়াইহাজার,23.7916557,90.65359140000001,403
নারায়ণগঞ্জ রূপগঞ্জ,23.8337206,90.5446912,451
নারায়ণগঞ্জ সোনারগাঁ,23.6460948,90.5991042,278
নারায়ণগঞ্জ নারায়নগঞ্জ সদর,23.6315743,90.4974359,7
কক্সবাজার কক্সবাজার সদর,21.439463600000003,92.0077316,1403
কক্সবাজার টেকনাফ,21.0556654,92.2039933,2036
কক্সবাজার চকরিয়া,21.701441600000003,92.027319,511
কক্সবাজার উখিয়া,21.2237441,92.10575490000001,1737
কক্সবাজার রামু,21.4380193,92.1253854,328
কক্সবাজার মহেশখালী,21.583409699999997,91.9294681,342
কক্সবাজার পেকুয়া,21.8327393,91.9573985,237
কক্সবাজার কুতুবদিয়া,21.816667000000002,91.858333,159
বরিশাল বরিশাল সদর,22.738469100000003,90.4313729,2284
বরিশাল গৌরনদী,22.9414261,90.2526163,778
বরিশাল মুলাদী,22.8875337,90.3889622,214
বরিশাল হিজলা,22.9764398,90.5446912,100
বরিশাল মেহেন্দিগঞ্জ,22.8260701,90.52696390000001,150
বরিশাল বানারীপাড়া,22.8224218,90.1214235,276
বরিশাল বাকেরগঞ্জ,22.54787,90.39367220000001,195
বরিশাল আগৈলঝাড়া,22.971329100000002,90.1635442,416
বরিশাল উজিরপুর,22.8820217,90.0933686,403
বরিশাল বাবুগঞ্জ,22.834068,90.3183792,135
মানিকগঞ্জ মানিকগঞ্জ সদর,23.8346765,90.01865550000001,661
মানিকগঞ্জ শিবালয়,23.834622500000002,89.8692203,97
মানিকগঞ্জ ঘিওর,23.8703485,89.91597850000001,171
মানিকগঞ্জ সিংগাইর,23.786991,90.1682271,88
মানিকগঞ্জ সাটুরিয়া,23.972972100000003,90.0361533,424
মানিকগঞ্জ হরিরামপুর,23.7156764,89.96267990000001,92
মানিকগঞ্জ দৌলতপুর,23.941626199999998,89.8036636,121
বাগেরহাট বাগেরহাট সদর,22.6911927,89.7567693,633
বাগেরহাট শরণখোলা,22.0952234,89.81303559999998,194
বাগেরহাট কচুয়া,22.6555755,89.87857650000002,130
বাগেরহাট মোংলা,22.0949839,89.66281109999998,46
বাগেরহাট চিতলমারী,22.7866641,89.8692203,71
বাগেরহাট ফকিরহাট,22.777513,89.7074695,114
বাগেরহাট মোড়েলগঞ্জ,22.449940899999998,89.85284159999998,38
বাগেরহাট রামপাল,22.595713,89.68162079999998,155
বাগেরহাট মোল্লাহাট,22.881864,89.7567693,60
ফরিদপুর ফরিদপুর সদর,23.620352399999998,89.81303559999998,840
ফরিদপুর মধুখালী,23.5485461,89.60632779999999,186
ফরিদপুর ভাঙ্গা,23.4061686,90.01865550000001,309
ফরিদপুর বোয়ালমারী,23.405847199999997,89.68162079999998,271
ফরিদপুর সালথা,23.4328101,89.7825682,181
ফরিদপুর নগরকান্দা,23.4537695,89.9066314,302
ফরিদপুর আলফাডাঙ্গা,23.2748729,89.69102230000001,126
ফরিদপুর চরভদ্রাসন,23.566898000000002,89.99533699999998,132
ফরিদপুর সদরপুর,23.5014113,90.0559939,148
পটুয়াখালী পটুয়াখালী সদর,22.357230800000004,90.35600759999998,709
পটুয়াখালী দুমকি,22.4644533,90.3842527,34
পটুয়াখালী কলাপাড়া,21.904448499999997,90.18696440000001,523
পটুয়াখালী বাউফল,22.419252899999996,90.5565138,315
পটুয়াখালী মির্জাগঞ্জ,22.369399100000003,90.21508730000001,149
পটুয়াখালী দশমিনা,22.279140100000003,90.5683399,112
পটুয়াখালী গলাচিপা,22.1633734,90.4101619,250
পটুয়াখালী রাঙ্গাবালী,21.9040401,90.4125181,84
